============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Users/sattu/Dropbox/ai/LLM-Driven-Marketing-Assistant/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sattu/Dropbox/ai/LLM-Driven-Marketing-Assistant
plugins: anyio-4.9.0, langsmith-0.3.42, cov-6.1.1
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_non_english PASSED [ 20%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_unknown_method_falls_back_to_textblob PASSED [ 21%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_xai_not_implemented PASSED [ 22%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tweet_tone PASSED [ 23%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tweet_tone_updates_tweet PASSED [ 24%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tweet_tone_with_method_override PASSED [ 25%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_with_textblob_empty_string PASSED [ 25%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_with_textblob_negative PASSED [ 26%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_with_textblob_neutral PASSED [ 27%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_with_textblob_positive PASSED [ 28%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_connection_error PASSED [ 29%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_google_fallback_when_use_fallback_true PASSED [ 30%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_google_fallback_when_xai_key_missing PASSED [ 31%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_no_api_key_available PASSED [ 32%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_uses_provided_tokens_temp PASSED [ 33%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_xai_http_error PASSED [ 33%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_xai_http_error_with_json_response PASSED [ 34%]
tests/ai/test_xai_client.py::TestXAIClient::test_get_completion_xai_success PASSED [ 35%]
tests/ai/test_xai_client.py::TestXAIClient::test_init_loads_keys_from_config PASSED [ 36%]
tests/ai/test_xai_client.py::TestXAIClient::test_init_with_direct_keys PASSED [ 37%]
tests/config/test_settings.py::TestConfigSettings::test_get_config_loaded PASSED [ 38%]
tests/config/test_settings.py::TestConfigSettings::test_get_config_not_loaded_yet PASSED [ 39%]
tests/config/test_settings.py::TestConfigSettings::test_get_config_returns_copy_not_original_dict PASSED [ 40%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_empty_yaml_file PASSED [ 41%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_env_vars_override_everything PASSED [ 41%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_from_yaml_and_env PASSED [ 42%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_malformed_yaml_file PASSED [ 43%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_missing_env_file PASSED [ 44%]
tests/config/test_settings.py::TestConfigSettings::test_load_config_missing_yaml_file PASSED [ 45%]
tests/config/test_settings.py::TestConfigSettings::test_nested_key_retrieval_get_config PASSED [ 46%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_get_account_by_username PASSED [ 47%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_get_recent_tweets_by_account PASSED [ 48%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_get_recent_tweets_by_non_existent_account PASSED [ 49%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_get_tweet_by_id PASSED [ 50%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_accounts PASSED [ 50%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_accounts_empty_file PASSED [ 51%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_accounts_file_not_found PASSED [ 52%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_accounts_malformed_json PASSED [ 53%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_accounts_missing_required_fields PASSED [ 54%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_tweets PASSED [ 55%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_tweets_empty_file PASSED [ 56%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_tweets_file_not_found PASSED [ 57%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_tweets_malformed_json PASSED [ 58%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_load_tweets_missing_required_fields PASSED [ 58%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_post_tweet PASSED [ 59%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_properties PASSED [ 60%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_search_tweets PASSED [ 61%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_search_tweets_empty_query PASSED [ 62%]
tests/data_sources/test_mock_data_source.py::TestMockTweetDataSource::test_search_tweets_no_match PASSED [ 63%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluate_response_airesponse_missing_attributes PASSED [ 64%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluate_response_all_metrics_sample1 PASSED [ 65%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluate_response_missing_ground_truth_keys PASSED [ 66%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluate_response_missing_input_for_relevance PASSED [ 66%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluate_response_specific_metrics_sample2 PASSED [ 67%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_evaluator_initialization PASSED [ 68%]
tests/evaluation/test_evaluator.py::TestEvaluator::test_run_batch_evaluation PASSED [ 69%]
tests/evaluation/test_metrics.py::TestEvaluationMetricsNLTK::test_calculate_relevance_score PASSED [ 70%]
tests/evaluation/test_metrics.py::TestEvaluationMetricsNLTK::test_preprocess_text PASSED [ 71%]
tests/evaluation/test_metrics.py::TestEvaluationMetricsNoNLTK::test_calculate_factual_accuracy_score PASSED [ 72%]
tests/evaluation/test_metrics.py::TestEvaluationMetricsNoNLTK::test_calculate_tone_match_score PASSED [ 73%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_initialization PASSED [ 74%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_add_source PASSED [ 75%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_retrieve_knowledge_single_source PASSED [ 75%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_retrieve_knowledge_multiple_sources PASSED [ 76%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_retrieve_knowledge_no_results PASSED [ 77%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_retrieve_knowledge_no_sources PASSED [ 78%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_format_for_prompt PASSED [ 79%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_format_for_prompt_no_results PASSED [ 80%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_no_sources PASSED [ 81%]
tests/knowledge/test_knowledge_retrieval.py::test_knowledge_retriever_error_handling PASSED [ 82%]
tests/knowledge/test_knowledge_retrieval.py::test_static_json_search_empty_query PASSED [ 83%]
tests/knowledge/test_knowledge_sources.py::test_static_json_load_knowledge PASSED [ 83%]
tests/knowledge/test_knowledge_sources.py::test_static_json_search_direct_hit PASSED [ 84%]
tests/knowledge/test_knowledge_sources.py::test_static_json_search_faq PASSED [ 85%]
tests/knowledge/test_knowledge_sources.py::test_static_json_search_no_hit PASSED [ 86%]
tests/knowledge/test_knowledge_sources.py::test_static_json_file_not_found PASSED [ 87%]
tests/knowledge/test_knowledge_sources.py::test_docs_source_load_knowledge PASSED [ 88%]
tests/knowledge/test_knowledge_sources.py::test_docs_source_search_direct_hit PASSED [ 89%]
tests/knowledge/test_knowledge_sources.py::test_docs_source_search_case_insensitive PASSED [ 90%]
tests/knowledge/test_knowledge_sources.py::test_docs_source_search_no_hit PASSED [ 91%]
tests/knowledge/test_knowledge_sources.py::test_docs_source_file_not_found PASSED [ 91%]
tests/models/test_category.py::TestTweetCategory::test_from_dict PASSED  [ 92%]
tests/models/test_category.py::TestTweetCategory::test_from_dict_missing_fields PASSED [ 93%]
tests/models/test_models.py::test_account_creation PASSED                [ 94%]
tests/models/test_models.py::test_tweet_creation PASSED                  [ 95%]
tests/models/test_models.py::test_ai_response_creation PASSED            [ 96%]
tests/models/test_models.py::test_tweet_category_creation PASSED         [ 97%]
tests/ui/test_ui_imports.py::test_import_tweet_input PASSED              [ 98%]
tests/ui/test_ui_imports.py::test_import_category_select PASSED          [ 99%]
tests/ui/test_ui_imports.py::test_import_components PASSED               [100%]

============================= 112 passed in 2.86s ==============================
